,ANO,COD_MUN,HOMICIDIOS,NOM_MUN,POPULACAO,TAXA_HOMICIDIO
1705,2021,251540,3,São Vicente do Seridó,10919,27.48
1706,2021,251550,1,Serra Branca,13807,7.24
1707,2021,251580,1,Serra Redonda,7001,14.28
1708,2021,251597,2,Sobrado,7845,25.49
1709,2021,251600,5,Solânea,26051,19.19
1710,2021,251610,3,Soledade,15211,19.72
1711,2021,251620,7,Sousa,69997,10.0
1712,2021,251630,7,Sumé,17096,40.95
1713,2021,251640,3,Tacima,11024,27.21
1714,2021,251650,5,Taperoá,15505,32.25
1715,2021,251660,4,Tavares,14791,27.04
1716,2021,251670,2,Teixeira,15333,13.04
1717,2021,251675,1,Tenório,3103,32.23
1718,2021,251690,3,Uiraúna,15356,19.54
1719,2021,251740,2,Zabelê,2269,88.14
1720,2022,250010,4,Água Branca,9335,42.85
1721,2022,250020,4,Aguiar,5003,79.95
1722,2022,250030,2,Alagoa Grande,26062,7.67
1723,2022,250040,3,Alagoa Nova,21013,14.28
1724,2022,250050,6,Alagoinha,13725,43.72
1725,2022,250053,3,Alcantil,5578,53.78
1726,2022,250060,11,Alhandra,21730,50.62
1727,2022,250077,2,Aparecida,7960,25.13
1728,2022,250080,4,Araçagi,16646,24.03
1729,2022,250090,2,Arara,12212,16.38
1730,2022,250100,2,Araruna,17189,11.64
1731,2022,250110,3,Areia,22633,13.25
1732,2022,250120,1,Areial,7128,14.03
1733,2022,250130,4,Aroeiras,18705,21.38
1734,2022,250135,3,Assunção,4152,72.25
1735,2022,250140,4,Baía da Traição,9224,43.37
1736,2022,250150,3,Bananeiras,23134,12.97
1737,2022,250153,1,Baraúna,4762,21.0
1738,2022,250157,3,Barra de Santana,8059,37.23
1739,2022,250160,1,Barra de Santa Rosa,12904,7.75
1740,2022,250170,2,Barra de São Miguel,5906,33.86
1741,2022,250180,30,Bayeux,82742,36.26
1742,2022,250190,4,Belém,16401,24.39
1743,2022,250200,1,Belém do Brejo do Cruz,6268,15.95
1744,2022,250205,1,Bernardino Batista,3504,28.54
1745,2022,250230,4,Bom Sucesso,4661,85.82
1746,2022,250250,2,Boqueirão,17598,11.36
1747,2022,250260,2,Igaracy,5648,35.41
1748,2022,250270,1,Borborema,4214,23.73
1749,2022,250280,8,Brejo do Cruz,13613,58.77
1750,2022,250290,5,Brejo dos Santos,5742,87.08
1751,2022,250300,17,Caaporã,21193,80.22
1752,2022,250320,9,Cabedelo,66519,13.53
1753,2022,250340,1,Cacimba de Areia,3291,30.39
1754,2022,250350,2,Cacimba de Dentro,16064,12.45
1755,2022,250355,1,Cacimbas,7223,13.84
1756,2022,250360,1,Caiçara,6602,15.15
1757,2022,250370,11,Cajazeiras,63239,17.39
1758,2022,250375,1,Cajazeirinhas,2740,36.5
1759,2022,250380,1,Caldas Brandão,5753,17.38
1760,2022,250390,1,Camalaú,6085,16.43
1761,2022,250400,77,Campina Grande,419379,18.36
1762,2022,250403,1,Capim,6970,14.35
1763,2022,250415,1,Casserengue,6889,14.52
1764,2022,250430,28,Catolé do Rocha,30661,91.32
1765,2022,250435,1,Caturité,5254,19.03
1766,2022,250440,1,Conceição,18260,5.48
1767,2022,250460,12,Conde,27605,43.47
1768,2022,250470,4,Congo,4933,81.09
1769,2022,250480,6,Coremas,14683,40.86
1770,2022,250485,3,Coxixola,1824,164.47
1771,2022,250490,18,Cruz do Espírito Santo,17095,105.29
1772,2022,250500,2,Cubati,7580,26.39
1773,2022,250510,1,Cuité,19719,5.07
1774,2022,250520,2,Cuitegi,6730,29.72
1775,2022,250523,1,Cuité de Mamanguape,6251,16.0
1776,2022,250527,2,Curral de Cima,5254,38.07
1777,2022,250535,1,Damião,4982,20.07
1778,2022,250540,3,Desterro,8067,37.19
1779,2022,250560,2,Diamante,6299,31.75
1780,2022,250570,2,Dona Inês,10380,19.27
1781,2022,250580,2,Duas Estradas,3327,60.11
1782,2022,250600,2,Esperança,31231,6.4
1783,2022,250610,1,Fagundes,11049,9.05
1784,2022,250625,1,Gado Bravo,8179,12.23
1785,2022,250630,11,Guarabira,57484,19.14
1786,2022,250640,9,Gurinhém,13766,65.38
1787,2022,250660,2,Ibiara,5631,35.52
1788,2022,250670,1,Imaculada,10392,9.62
1789,2022,250680,1,Ingá,17692,5.65
1790,2022,250690,13,Itabaiana,23182,56.08
1791,2022,250700,8,Itaporanga,23940,33.42
1792,2022,250710,2,Itapororoca,18382,10.88
1793,2022,250720,1,Itatuba,10499,9.52
1794,2022,250730,11,Jacaraú,14477,75.98
1795,2022,250740,6,Jericó,7516,79.83
1796,2022,250750,214,João Pessoa,833932,25.66
1797,2022,250790,8,Juripiranga,10012,79.9
1798,2022,250800,2,Juru,9234,21.66
1799,2022,250820,4,Lagoa de Dentro,7819,51.16
1800,2022,250830,3,Lagoa Seca,27730,10.82
1801,2022,250850,4,Livramento,6877,58.16
1802,2022,250855,1,Logradouro,4797,20.85
1803,2022,250860,4,Lucena,12560,31.85
1804,2022,250870,2,Mãe d'Água,3583,55.82
1805,2022,250880,1,Malta,6046,16.54
1806,2022,250890,13,Mamanguape,44599,29.15
1807,2022,250900,2,Manaíra,10434,19.17
1808,2022,250905,8,Marcação,8999,88.9
1809,2022,250915,1,Marizópolis,6705,14.91
1810,2022,250930,1,Mataraca,8244,12.13
1811,2022,250940,2,Mogeiro,13899,14.39
1812,2022,250970,6,Monteiro,32277,18.59
1813,2022,250980,7,Mulungu,8791,79.63
1814,2022,250990,2,Natuba,8945,22.36
1815,2022,251010,1,Nova Floresta,9724,10.28
1816,2022,251040,1,Olho d'Água,6060,16.5
1817,2022,251060,1,Ouro Velho,2918,34.27
1818,2022,251080,57,Patos,103165,55.25
1819,2022,251090,3,Paulista,11834,25.35
1820,2022,251100,2,Pedra Branca,3739,53.49
1821,2022,251120,14,Pedras de Fogo,29662,47.2
1822,2022,251130,4,Piancó,16441,24.33
1823,2022,251140,6,Picuí,18333,32.73
1824,2022,251150,4,Pilar,12311,32.49
1825,2022,251160,1,Pilões,6815,14.67
1826,2022,251170,1,Pilõezinhos,5329,18.77
1827,2022,251180,1,Pirpirituba,9340,10.71
1828,2022,251190,16,Pitimbu,16751,95.52
1829,2022,251200,2,Pocinhos,17469,11.45
1830,2022,251210,15,Pombal,32473,46.19
1831,2022,251220,1,Prata,3915,25.54
1832,2022,251230,3,Princesa Isabel,21114,14.21
1833,2022,251240,2,Puxinanã,14277,14.01
1834,2022,251250,8,Queimadas,47658,16.79
1835,2022,251260,1,1,1,100000.0
1836,2022,251270,8,Remígio,17885,44.73
1837,2022,251272,3,Pedro Régis,5766,52.03
1838,2022,251278,1,Riacho de Santo Antônio,1955,51.15
1839,2022,251280,6,Riacho dos Cavalos,8493,70.65
1840,2022,251290,3,Rio Tinto,24581,12.2
1841,2022,251310,3,Salgado de São Félix,11505,26.08
1842,2022,251315,2,Santa Cecília,7670,26.08
1843,2022,251370,70,Santa Rita,149910,46.69
1844,2022,251380,2,Santa Teresinha,4402,45.43
1845,2022,251390,23,São Bento,32235,71.35
1846,2022,251392,1,São Bentinho,4327,23.11
1847,2022,251394,1,São Domingos do Cariri,2585,38.68
1848,2022,251398,1,São Francisco,3137,31.88
1849,2022,251400,1,São João do Cariri,4226,23.66
1850,2022,251410,2,São João do Tigre,4263,46.92
1851,2022,251420,2,São José da Lagoa Tapada,7126,28.07
1852,2022,251430,1,São José de Caiana,5034,19.86
1853,2022,251445,3,São José dos Ramos,5891,50.93
1854,2022,251450,3,São José de Piranhas,19067,15.73
1855,2022,251480,2,São José dos Cordeiros,3411,58.63
1856,2022,251490,3,São Mamede,7470,40.16
1857,2022,251500,4,São Miguel de Taipu,7066,56.61
1858,2022,251530,6,Sapé,51306,11.69
1859,2022,251540,2,1,1,200000.0
1860,2022,251550,2,Serra Branca,13614,14.69
1861,2022,251580,2,Serra Redonda,6828,29.29
1862,2022,251597,3,Sobrado,8236,36.43
1863,2022,251600,2,Solânea,26774,7.47
1864,2022,251610,3,Soledade,13968,21.48
1865,2022,251620,6,Sousa,67259,8.92
1866,2022,251630,2,Sumé,17166,11.65
1867,2022,251650,2,Taperoá,14068,14.22
1868,2022,251660,3,Tavares,14101,21.28
1869,2022,251670,3,Teixeira,14631,20.5
1870,2022,251690,4,Uiraúna,14930,26.79
1871,2022,251700,3,Umbuzeiro,9124,32.88
1872,2022,251710,1,Várzea,2668,37.48
